"","p_val","avg_logFC","pct.1","pct.2","p_val_adj","cluster","gene"
"1",3.97058566108978e-143,0.450798123133371,0.97,0.967,7.94117132217957e-140,"0","DBI"
"2",3.21074245790818e-120,0.449045057582277,0.98,0.984,6.42148491581636e-117,"0","MT3"
"3",8.12522787791824e-43,0.305279142291814,0.946,0.968,1.62504557558365e-39,"0","CST3"
"4",2.62163978276064e-26,0.471692297632229,0.832,0.877,5.24327956552128e-23,"0","DBIP1"
"5",4.86603112772799e-24,0.269483635612358,0.778,0.879,9.73206225545598e-21,"0","MDK"
"6",1.94191344534363e-21,0.418505641948427,0.832,0.908,3.88382689068725e-18,"0","FABP7"
"7",1.89283538826961e-15,0.367306406904886,0.857,0.897,3.78567077653921e-12,"0","GSTP1"
"8",8.86556865414901e-15,0.292797068891945,0.645,0.804,1.7731137308298e-11,"0","RBP1"
"9",1.8406671659227e-07,0.313740323565688,0.779,0.866,0.00036813343318454,"0","CHCHD10"
"10",7.64237836099605e-07,0.408448083020271,0.511,0.642,0.00152847567219921,"0","SCRG1"
"11",9.23085877199142e-07,0.35463134460753,0.479,0.62,0.00184617175439828,"0","BEX1"
"12",1.25836234427963e-06,0.25950238761597,0.819,0.912,0.00251672468855925,"0","ATP5G3"
"13",7.89135044423349e-06,0.440254402469742,0.796,0.869,0.015782700888467,"0","HOPX"
"14",0.00139563796971093,0.281854118672272,0.872,0.933,1,"0","TSC22D4"
"15",0.00178566629022173,0.335805098835875,0.83,0.908,1,"0","COX7B"
"16",0,2.20957253499982,0.953,0.679,0,"1","GFAP"
"17",0,1.62238237415768,0.994,0.848,0,"1","APOE"
"18",0,1.27250522481167,0.94,0.798,0,"1","AQP4"
"19",0,1.17484734238221,0.994,0.91,0,"1","CLU"
"20",0,1.1213788414093,0.936,0.823,0,"1","NMB"
"21",0,1.05159291125542,0.727,0.426,0,"1","ID3"
"22",0,0.927272710889196,0.891,0.775,0,"1","AEBP1"
"23",0,0.914801799491113,0.904,0.688,0,"1","ITM2C"
"24",0,0.912257010709678,0.823,0.564,0,"1","GADD45B"
"25",0,0.896455568125934,0.959,0.846,0,"1","CRYAB"
"26",0,0.84618069387071,0.887,0.767,0,"1","CHI3L1"
"27",0,0.781292653606458,0.885,0.762,0,"1","ZFP36L2"
"28",0,0.760663828605997,0.802,0.684,0,"1","EDNRB"
"29",0,0.727439489184323,0.897,0.797,0,"1","TTYH1"
"30",0,0.719556666269671,0.882,0.828,0,"1","AGT"
"31",0,0.698336834306495,0.961,0.887,0,"1","CPE"
"32",0,0.690704006854068,0.923,0.826,0,"1","GATM"
"33",0,0.687137001293148,0.952,0.912,0,"1","MT1X"
"34",0,0.670996683127432,0.92,0.754,0,"1","BCAN"
"35",0,0.662585084399089,0.863,0.744,0,"1","PLTP"
"36",0,0.64503439710667,0.836,0.646,0,"1","SOX9"
"37",0,0.642552048154887,0.822,0.728,0,"1","ADCYAP1R1"
"38",0,0.628121336474883,0.719,0.497,0,"1","AHCYL1"
"39",0,0.622394717339218,0.868,0.819,0,"1","MT1M"
"40",0,0.616760440933199,0.684,0.448,0,"1","FAM107A"
"41",0,0.60211246338351,0.876,0.642,0,"1","NKAIN4"
"42",0,0.59166664679494,0.804,0.567,0,"1","JUNB"
"43",0,0.528043820042139,0.761,0.675,0,"1","MAOB"
"44",0,0.521577626192799,0.801,0.706,0,"1","F3"
"45",0,0.512464908570709,0.754,0.469,0,"1","NDRG2"
"46",0,0.502498942786658,0.93,0.865,0,"1","RAMP1"
"47",0,0.481676605189767,0.859,0.719,0,"1","ATP1A2"
"48",0,0.473850413473818,0.928,0.88,0,"1","ATP1B2"
"49",0,0.431161669286136,0.68,0.398,0,"1","NTRK2"
"50",8.80691244639487e-303,0.524885951513942,0.789,0.668,1.76138248927897e-299,"1","TIMP3"
"51",7.67450053166033e-296,0.553212157620815,0.868,0.797,1.53490010633207e-292,"1","CEBPD"
"52",1.36324104862325e-295,0.595115253396121,0.946,0.876,2.72648209724651e-292,"1","S100A6"
"53",1.89991718927026e-295,0.645079389615798,0.793,0.638,3.79983437854051e-292,"1","ZFP36"
"54",2.70901385521666e-293,0.464513309940095,0.608,0.305,5.41802771043332e-290,"1","PLP1"
"55",6.1218734272128e-288,0.470036248261479,0.892,0.793,1.22437468544256e-284,"1","SLC1A3"
"56",8.73890296857871e-287,0.65369754021575,0.89,0.827,1.74778059371574e-283,"1","MT1G"
"57",6.14559805949321e-271,0.66328539652724,0.675,0.478,1.22911961189864e-267,"1","ID4"
"58",1.88843530852509e-268,0.441690613109329,0.838,0.721,3.77687061705019e-265,"1","MT1E"
"59",1.44247713049556e-259,0.664638816378417,0.943,0.891,2.88495426099112e-256,"1","FOS"
"60",7.34900540478735e-245,0.445225976142754,0.905,0.829,1.46980108095747e-241,"1","CNN3"
"61",4.60183041165118e-240,0.43084316193032,0.921,0.845,9.20366082330236e-237,"1","TIMP2"
"62",4.75973322187196e-225,0.442622456073583,0.788,0.692,9.51946644374392e-222,"1","CYR61"
"63",5.5204434425246e-179,0.453135587192177,0.9,0.821,1.10408868850492e-175,"1","JUN"
"64",8.11293031139709e-161,0.433270320688926,0.651,0.546,1.62258606227942e-157,"1","EFEMP1"
"65",1.12027164053562e-103,0.513004093221973,0.859,0.825,2.24054328107124e-100,"1","EGR1"
"66",0,1.46776235565015,0.929,0.606,0,"2","KIAA0101"
"67",0,1.42977309872415,0.903,0.613,0,"2","PCNA"
"68",0,1.33269455820649,0.868,0.623,0,"2","TYMS"
"69",0,1.26581306252503,0.993,0.842,0,"2","TUBA1B"
"70",0,1.22353588375193,0.946,0.659,0,"2","TUBB"
"71",0,1.21328565510866,0.954,0.679,0,"2","H2AFZ"
"72",0,1.09826658375415,0.72,0.439,0,"2","RRM2"
"73",0,1.03535456253947,0.887,0.639,0,"2","HMGB2"
"74",0,1.0309407342369,0.946,0.709,0,"2","STMN1"
"75",0,1.02438529839086,0.958,0.788,0,"2","HMGN2"
"76",0,0.995092697706851,0.907,0.713,0,"2","CCDC34"
"77",0,0.970224524724687,0.811,0.457,0,"2","UBE2T"
"78",0,0.96672694893384,0.784,0.498,0,"2","MCM7"
"79",0,0.941479873628101,0.965,0.822,0,"2","HMGB1"
"80",0,0.94037227135442,0.743,0.338,0,"2","DHFR"
"81",0,0.937033987600074,0.771,0.52,0,"2","MCM4"
"82",0,0.935928028029713,0.865,0.562,0,"2","TK1"
"83",0,0.921667177635873,0.842,0.592,0,"2","BIRC5"
"84",0,0.884732728817332,0.841,0.418,0,"2","CENPM"
"85",0,0.884553264077629,0.838,0.632,0,"2","DUT"
"86",0,0.85139428704203,0.842,0.586,0,"2","UBE2C"
"87",0,0.845028431579322,0.756,0.501,0,"2","TOP2A"
"88",0,0.837410239305346,0.853,0.669,0,"2","NUDT1"
"89",0,0.813062450265644,0.816,0.625,0,"2","UHRF1"
"90",0,0.785761731152078,0.841,0.66,0,"2","HMGB1P5"
"91",0,0.771467649081765,0.777,0.561,0,"2","PBK"
"92",0,0.741923820001641,0.8,0.578,0,"2","NUSAP1"
"93",0,0.714331791704149,0.78,0.485,0,"2","CDK1"
"94",0,0.706313406612613,0.774,0.532,0,"2","TMPO"
"95",0,0.700285024132829,0.753,0.466,0,"2","SPC25"
"96",0,0.696711577137169,0.773,0.472,0,"2","DEK"
"97",0,0.675890886902013,0.866,0.581,0,"2","DTYMK"
"98",0,0.670454768918484,0.782,0.602,0,"2","CKS1B"
"99",0,0.665251808984256,0.772,0.536,0,"2","CENPK"
"100",0,0.663066939611366,0.683,0.486,0,"2","MYBL2"
"101",0,0.659239178543203,0.728,0.524,0,"2","ATAD2"
"102",0,0.641960802175665,0.758,0.384,0,"2","SMC4"
"103",0,0.572237312771441,0.722,0.539,0,"2","TPX2"
"104",0,0.56803323173134,0.965,0.868,0,"2","PTMA"
"105",3.90493331184509e-305,0.632214803862338,0.763,0.514,7.80986662369018e-302,"2","H2AFX"
"106",2.18183011129546e-304,0.621332462566292,0.716,0.465,4.36366022259092e-301,"2","GGH"
"107",1.06530715713478e-300,0.596806283044872,0.702,0.427,2.13061431426956e-297,"2","CENPF"
"108",3.73967617234771e-286,0.622629012488525,0.657,0.375,7.47935234469542e-283,"2","FANCI"
"109",3.09162049595139e-283,0.767551531704135,0.701,0.494,6.18324099190278e-280,"2","RNASEH2A"
"110",1.58536360517422e-237,0.639241745743058,0.688,0.548,3.17072721034844e-234,"2","MAD2L1"
"111",1.40182207692397e-205,0.577589381576728,0.641,0.447,2.80364415384794e-202,"2","MCM2"
"112",1.31760856526758e-187,0.586082955634533,0.641,0.413,2.63521713053517e-184,"2","RRM1"
"113",9.68462884630481e-176,0.589470490643266,0.651,0.482,1.93692576926096e-172,"2","MCM3"
"114",3.20670002458399e-126,0.602603388279104,0.577,0.369,6.41340004916798e-123,"2","CENPU"
"115",6.46481024835843e-89,0.745266322542766,0.561,0.331,1.29296204967169e-85,"2","HIST1H4C"
"116",0,1.2825064643959,0.909,0.73,0,"3","OLIG1"
"117",3.27593238520048e-297,0.779688816187396,0.998,0.943,6.55186477040096e-294,"3","EGFR"
"118",1.31109365234828e-246,0.598158866327626,0.905,0.767,2.62218730469655e-243,"3","BCAN"
"119",2.09735679964171e-219,0.571453078191068,0.921,0.749,4.19471359928342e-216,"3","TRIO"
"120",6.25444022234162e-209,0.49447826778667,0.958,0.878,1.25088804446832e-205,"3","PTPRZ1"
"121",1.7298871192035e-201,0.709762652195285,0.843,0.681,3.459774238407e-198,"3","ETV1"
"122",6.51805962419506e-195,0.585668757757199,0.961,0.83,1.30361192483901e-191,"3","NES"
"123",4.80195817230019e-181,0.370539041595831,0.996,0.964,9.60391634460038e-178,"3","DBI"
"124",2.04439701407667e-178,0.788729113259877,0.638,0.382,4.08879402815333e-175,"3","DLL3"
"125",9.38278154019588e-164,0.280750627395363,0.943,0.802,1.87655630803918e-160,"3","TMEM176B"
"126",4.0208346098768e-159,0.406026599263648,0.963,0.908,8.04166921975359e-156,"3","C1orf61"
"127",1.20714326678099e-135,0.333605874720943,0.963,0.86,2.41428653356199e-132,"3","DBIP1"
"128",4.89221346572333e-127,0.30936828680636,0.961,0.862,9.78442693144666e-124,"3","MT-CO1"
"129",1.71384044704058e-124,0.401025135358062,0.791,0.728,3.42768089408116e-121,"3","ARC"
"130",4.43689853162107e-123,0.540822519800319,0.811,0.728,8.87379706324214e-120,"3","CCND2"
"131",1.50847562664041e-122,0.288389459363332,0.949,0.848,3.01695125328083e-119,"3","HOPX"
"132",3.53631701565552e-120,0.424025023270044,0.938,0.862,7.07263403131104e-117,"3","FXYD6"
"133",6.00574258164099e-120,0.328261962355069,0.87,0.761,1.2011485163282e-116,"3","CDK6"
"134",9.19071335337034e-108,0.310014697544596,0.85,0.73,1.83814267067407e-104,"3","ATP1A2"
"135",5.54233745926627e-96,0.326476583376729,0.945,0.852,1.10846749185325e-92,"3","MT-CO2"
"136",2.87542822537606e-87,0.311239700922317,0.797,0.603,5.75085645075212e-84,"3","SCRG1"
"137",5.84582495751923e-85,0.27496945590096,0.96,0.844,1.16916499150385e-81,"3","MT-ND4"
"138",6.7751716893455e-85,0.422257043173795,0.762,0.661,1.3550343378691e-81,"3","CREB5"
"139",4.66185957838978e-84,0.330208740776224,0.814,0.701,9.32371915677955e-81,"3","LINC01158"
"140",1.84775310406114e-80,0.287028436297853,0.906,0.729,3.69550620812227e-77,"3","NFIA"
"141",1.01959460294364e-72,0.446880119597898,0.932,0.823,2.03918920588728e-69,"3","JUN"
"142",5.35255017225722e-71,0.306435630851366,0.825,0.695,1.07051003445144e-67,"3","CNP"
"143",9.97819753087507e-70,0.440657278963295,0.74,0.651,1.99563950617501e-66,"3","SCD5"
"144",7.45162683345631e-69,0.286503383810566,0.781,0.617,1.49032536669126e-65,"3","HMGCS1"
"145",3.63918009561271e-66,0.380007124852121,0.819,0.699,7.27836019122542e-63,"3","SDC3"
"146",1.20386892587544e-53,0.360917973835242,0.741,0.644,2.40773785175089e-50,"3","CADM2"
"147",5.89185065313367e-44,0.456033623689688,0.624,0.506,1.17837013062673e-40,"3","LIMA1"
"148",2.46017983374264e-40,0.437420084696273,0.708,0.653,4.92035966748529e-37,"3","TCF12"
"149",2.83442403865912e-39,0.336676241056863,0.724,0.663,5.66884807731825e-36,"3","MAP2"
"150",7.16275978520089e-33,0.398632080015542,0.51,0.388,1.43255195704018e-29,"3","NPPA"
"151",8.49196836512478e-33,0.505257429970853,0.554,0.455,1.69839367302496e-29,"3","SOX8"
"152",7.40763420214226e-32,0.341765118460198,0.719,0.663,1.48152684042845e-28,"3","CSPG5"
"153",1.14431430479417e-27,0.30392208141764,0.672,0.585,2.28862860958834e-24,"3","DPP6"
"154",1.22916517071932e-25,0.304354431476636,0.737,0.66,2.45833034143864e-22,"3","TCF4"
"155",3.21738416786562e-25,0.439181503048523,0.628,0.593,6.43476833573124e-22,"3","LRRN1"
"156",1.29362718569112e-21,0.427234032090251,0.564,0.502,2.58725437138224e-18,"3","DSCAM"
"157",3.46933568061289e-19,0.469383304649479,0.574,0.543,6.93867136122578e-16,"3","OLIG2"
"158",1.09108843878839e-15,0.327484161983372,0.692,0.678,2.18217687757677e-12,"3","NKAIN4"
"159",1.28289808906637e-13,0.377725999396183,0.461,0.338,2.56579617813273e-10,"3","CHD7"
"160",2.71726737086241e-12,0.37992534668827,0.57,0.535,5.43453474172482e-09,"3","HES6"
"161",7.17185183443719e-12,0.359434920679037,0.513,0.419,1.43437036688744e-08,"3","GRIA2"
"162",7.83178495334514e-10,0.272764953360584,0.482,0.375,1.56635699066903e-06,"3","TNK2"
"163",8.77679861020744e-10,0.385526804096965,0.466,0.374,1.75535972204149e-06,"3","SHD"
"164",2.59119350152373e-06,0.298717553266232,0.417,0.457,0.00518238700304745,"3","NEU4"
"165",1.61756413684616e-05,0.308082360566068,0.43,0.314,0.0323512827369233,"3","SCG3"
"166",0,1.03975685308209,0.896,0.775,0,"4","CHI3L1"
"167",0,1.0325509950727,0.928,0.827,0,"4","MT1G"
"168",0,1.0269754921236,0.984,0.911,0,"4","MT1X"
"169",0,0.883175147549774,0.916,0.788,0,"4","LGALS3"
"170",0,0.841503032776313,0.935,0.852,0,"4","MT1XP1"
"171",0,0.702068771740956,0.967,0.884,0,"4","MT2P1"
"172",0,0.645046902392615,0.997,0.986,0,"4","MT2A"
"173",6.39332950327988e-224,0.498058900623906,0.78,0.637,1.27866590065598e-220,"4","MT1A"
"174",1.17378620242559e-174,0.959815958556481,0.839,0.714,2.34757240485118e-171,"4","VEGFA"
"175",2.33475281798165e-161,1.03457119265183,0.776,0.564,4.6695056359633e-158,"4","IGFBP5"
"176",1.85184651734254e-158,0.339904542954478,0.827,0.745,3.70369303468508e-155,"4","GRB10"
"177",2.368045035382e-147,0.363200463898597,0.697,0.565,4.736090070764e-144,"4","MT1P1"
"178",1.4801206820151e-125,0.328944034812175,0.869,0.814,2.9602413640302e-122,"4","METTL7B"
"179",4.44347554446251e-106,0.254126373689108,0.791,0.64,8.88695108892502e-103,"4","OCIAD2"
"180",7.11629391193787e-104,0.269215396137983,0.991,0.973,1.42325878238757e-100,"4","TMSB10"
"181",2.68594307107456e-96,0.287162448845503,0.7,0.608,5.37188614214912e-93,"4","CITED1"
"182",1.80530634702999e-89,0.282770269458807,0.982,0.954,3.61061269405998e-86,"4","VIM"
"183",1.76234134828448e-87,0.585784761716676,0.556,0.358,3.52468269656897e-84,"4","AKAP12"
"184",1.67026263269505e-83,0.455413561180694,0.691,0.591,3.3405252653901e-80,"4","TNFRSF12A"
"185",1.00373668555204e-82,0.278225719287358,0.929,0.857,2.00747337110409e-79,"4","CRYAB"
"186",3.53655012591818e-80,0.53553494089035,0.689,0.565,7.07310025183636e-77,"4","HILPDA"
"187",1.16533807838369e-77,0.298580972132516,0.948,0.901,2.33067615676737e-74,"4","TIMP1"
"188",7.45717224611597e-77,0.323906142357905,0.735,0.682,1.49143444922319e-73,"4","CA12"
"189",1.57472589939909e-73,0.252214611432982,0.909,0.827,3.14945179879818e-70,"4","FABP5"
"190",3.39500303690696e-73,0.341762390215029,0.878,0.804,6.79000607381393e-70,"4","IGFBP2"
"191",5.29959391458773e-68,0.521452294620999,0.643,0.517,1.05991878291755e-64,"4","GAP43"
"192",4.26496417429734e-52,0.346378137333871,0.905,0.824,8.52992834859467e-49,"4","CD9"
"193",5.17666523031073e-43,0.577675441787046,0.683,0.625,1.03533304606215e-39,"4","NDRG1"
"194",5.4829648413065e-21,0.361192621462988,0.476,0.365,1.0965929682613e-17,"4","ADM"
"195",1.46385129808165e-20,0.250276649579459,0.722,0.694,2.92770259616329e-17,"4","PLOD2"
"196",0,1.28359363510322,0.892,0.87,0,"5","MT-CO1"
"197",0,1.15103081728786,0.899,0.857,0,"5","MT-CO2"
"198",0,1.10654674521687,0.908,0.854,0,"5","MT-CO3"
"199",0,1.08659218730068,0.886,0.852,0,"5","MT-ND4"
"200",1.75419021516077e-288,1.00135188421059,0.924,0.89,3.50838043032154e-285,"5","MT-RNR2"
"201",1.51343970841861e-287,1.16230075858701,0.824,0.825,3.02687941683722e-284,"5","MT-ND2"
"202",2.80976767592188e-256,1.09531712286935,0.811,0.787,5.61953535184376e-253,"5","MT-ATP6"
"203",5.09927919179262e-208,0.903130940253692,0.777,0.758,1.01985583835852e-204,"5","MT-ND3"
"204",2.91107299390347e-197,1.09648977507432,0.765,0.787,5.82214598780695e-194,"5","MT-ND1"
"205",3.20245595751511e-153,0.348906173015662,0.967,0.919,6.40491191503022e-150,"5","CLU"
"206",9.60240033869971e-150,0.456407976787967,0.953,0.948,1.92048006773994e-146,"5","HLA-C"
"207",7.20518145224084e-127,0.391905710838975,0.98,0.971,1.44103629044817e-123,"5","HLA-B"
"208",7.1342003268192e-121,0.754513777598182,0.727,0.762,1.42684006536384e-117,"5","MT-RNR1"
"209",2.12141976019837e-118,0.525345633077673,0.789,0.859,4.24283952039674e-115,"5","MLC1"
"210",4.1948509196958e-116,0.639846827879188,0.834,0.903,8.3897018393916e-113,"5","DCN"
"211",6.36751904246872e-116,0.895798880251586,0.663,0.728,1.27350380849374e-112,"5","MTATP6P1"
"212",9.87452802186401e-116,0.307892867004188,0.969,0.963,1.9749056043728e-112,"5","HLA-A"
"213",5.24049659140983e-115,0.39249040922485,0.909,0.884,1.04809931828197e-111,"5","PTPRZ1"
"214",1.60646090238124e-112,0.47678642075951,0.856,0.89,3.21292180476248e-109,"5","ATP1B2"
"215",2.14519914265756e-87,0.875522116953981,0.703,0.808,4.29039828531513e-84,"5","MT-ND5"
"216",2.21894735041998e-79,0.283620342793015,0.883,0.898,4.43789470083996e-76,"5","SPARCL1"
"217",3.72044026725652e-59,0.485554625515828,0.703,0.81,7.44088053451304e-56,"5","AZGP1"
"218",3.65598998930265e-52,0.41517923449946,0.679,0.752,7.3119799786053e-49,"5","KCTD12"
"219",6.62177686736789e-49,0.299426254377699,0.768,0.86,1.32435537347358e-45,"5","CHCHD10"
"220",1.05965220080557e-47,0.544782078869317,0.687,0.814,2.11930440161113e-44,"5","SLC4A4"
"221",5.88460981494976e-43,0.35627760929892,0.708,0.786,1.17692196298995e-39,"5","NRCAM"
"222",2.89301570884209e-41,0.406588882206328,0.73,0.846,5.78603141768417e-38,"5","AGT"
"223",4.08117970472215e-34,0.393415734438588,0.669,0.812,8.1623594094443e-31,"5","LGALS3"
"224",4.80216175993747e-34,0.284747846143824,0.728,0.819,9.60432351987494e-31,"5","IGFBP2"
"225",2.78308052302585e-30,0.439931835874944,0.593,0.687,5.56616104605169e-27,"5","GARS"
"226",1.72686385343214e-26,0.284074616565909,0.481,0.796,3.45372770686428e-23,"5","XAF1"
"227",2.8396758778247e-21,0.500006086613673,0.641,0.805,5.67935175564941e-18,"5","NUPR1"
"228",1.69127084484206e-18,0.454734648286849,0.623,0.807,3.38254168968412e-15,"5","LPL"
"229",8.38984262489167e-15,0.439078561704993,0.628,0.778,1.67796852497833e-11,"5","TRIO"
"230",1.23570800162682e-12,0.285537511811944,0.447,0.578,2.47141600325364e-09,"5","DDIT4"
"231",1.84466946241464e-09,0.335185858425809,0.628,0.807,3.68933892482929e-06,"5","BCAT1"
"232",4.32519754433857e-09,0.515955299592632,0.617,0.836,8.65039508867713e-06,"5","CAMK2B"
"233",9.99290959134530e-09,0.588361869697812,0.56,0.814,1.99858191826906e-05,"5","MTCO1P12"
"234",1.05331595355255e-07,0.292760848393984,0.556,0.807,0.000210663190710509,"5","CHI3L1"
"235",1.49389115027409e-07,0.321945547706812,0.622,0.785,0.000298778230054818,"5","CDK6"
"236",2.73164433275823e-07,0.312534178600581,0.559,0.727,0.000546328866551647,"5","SERPINE2"
"237",2.90295860347257e-06,0.30072488555946,0.559,0.809,0.00580591720694514,"5","CYTL1"
"238",4.42123103520894e-06,0.572971375502341,0.528,0.739,0.00884246207041788,"5","MTCO1P40"
"239",7.84423657767174e-06,0.836373303387804,0.576,0.82,0.0156884731553435,"5","GDF15"
"240",9.68988309106899e-06,0.340279971358148,0.563,0.829,0.019379766182138,"5","CDH6"
"241",2.11562732042255e-05,0.511958223524818,0.621,0.838,0.042312546408451,"5","RPH3A"
"242",0.000147022335930937,0.358258167967008,0.655,0.847,0.294044671861874,"5","ELOVL2"
"243",0.000912557075597034,0.296133560655929,0.55,0.793,1,"5","SRPX"
"244",0.00133731789348712,0.471576544569652,0.658,0.854,1,"5","NOS2"
"245",0.00337186804268648,0.333054373741933,0.543,0.768,1,"5","AK4"
"246",0,3.40739618404667,0.988,0.474,0,"6","CD74"
"247",0,3.17647280272675,0.97,0.511,0,"6","HLA-DRA"
"248",0,2.86016633721489,0.961,0.41,0,"6","C1QB"
"249",0,2.79302379044597,0.959,0.486,0,"6","FCGBP"
"250",0,2.75974803138282,0.936,0.519,0,"6","HLA-DRB1"
"251",0,2.74763616878333,0.961,0.48,0,"6","SPP1"
"252",0,2.55189609271749,0.927,0.403,0,"6","APOC1"
"253",0,2.53791194405648,0.933,0.434,0,"6","LAPTM5"
"254",0,2.50686181015313,0.908,0.452,0,"6","RGS1"
"255",0,2.49682714454912,0.908,0.39,0,"6","C3"
"256",0,2.42895628683668,0.903,0.426,0,"6","SGK1"
"257",0,2.27269254247304,0.891,0.493,0,"6","HLA-DPA1"
"258",0,2.2712069091983,0.954,0.496,0,"6","SRGN"
"259",0,2.21771542416534,0.892,0.375,0,"6","C1QA"
"260",0,2.14212660284441,0.92,0.548,0,"6","DUSP1"
"261",0,2.1072184089736,0.939,0.572,0,"6","SAT1"
"262",0,2.06873824725606,0.88,0.399,0,"6","TYROBP"
"263",0,2.03525380284663,0.881,0.354,0,"6","CCL3"
"264",0,1.96645837949647,0.831,0.625,0,"6","HLA-DPB1"
"265",0,1.85061096181279,0.96,0.76,0,"6","GPX1"
"266",0,1.8403972058125,0.992,0.901,0,"6","FTL"
"267",0,1.82956262886684,0.916,0.649,0,"6","CTSD"
"268",0,1.79014653341319,0.926,0.677,0,"6","CTSB"
"269",0,1.77106243629044,0.795,0.324,0,"6","FCER1G"
"270",0,1.76422268243035,0.875,0.52,0,"6","CYBA"
"271",0,1.75910257132464,0.865,0.513,0,"6","MSR1"
"272",0,1.75150070179814,0.825,0.406,0,"6","TREM2"
"273",0,1.72723120480113,0.837,0.455,0,"6","HLA-DQB1"
"274",0,1.71491548699715,0.794,0.328,0,"6","CCL4"
"275",0,1.7068958598078,0.827,0.6,0,"6","RNASET2"
