"","p_val","avg_logFC","pct.1","pct.2","p_val_adj","cluster","gene"
"276",0,1.63718499973506,0.872,0.545,0,"6","TYMP"
"277",0,1.63515747422496,0.753,0.419,0,"6","MS4A7"
"278",0,1.61247835342585,0.824,0.43,0,"6","CSF1R"
"279",0,1.59642052349897,0.828,0.329,0,"6","C5AR1"
"280",0,1.57898102944917,0.81,0.455,0,"6","PADI2"
"281",0,1.5768240085553,0.829,0.387,0,"6","C1QC"
"282",0,1.55090682531932,0.815,0.461,0,"6","HLA-DMA"
"283",0,1.54670700349841,0.896,0.54,0,"6","OLFML3"
"284",0,1.54273283265857,0.778,0.262,0,"6","SLC11A1"
"285",0,1.51271723374232,0.804,0.479,0,"6","HLA-DMB"
"286",0,1.4941092884933,0.82,0.252,0,"6","ACSL1"
"287",0,1.48551081550905,0.846,0.482,0,"6","STAB1"
"288",0,1.46867303625482,0.841,0.45,0,"6","SLC16A3"
"289",0,1.46615213682516,0.799,0.376,0,"6","NR4A1"
"290",0,1.46490496836381,0.837,0.699,0,"6","NPC2"
"291",0,1.42213114158944,0.857,0.745,0,"6","CXCL16"
"292",0,1.35529847241325,0.964,0.645,0,"6","RHOB"
"293",0,1.32163403452488,0.855,0.482,0,"6","CXCR4"
"294",1.34478274091825e-286,1.48169623112674,0.747,0.44,2.68956548183651e-283,"6","ALOX5AP"
"295",6.20304130808734e-142,1.47663629348225,0.656,0.317,1.24060826161747e-138,"6","CD14"
"296",0,2.26500927540141,0.967,0.564,0,"7","PTTG1"
"297",0,2.18129774355417,0.92,0.605,0,"7","UBE2C"
"298",0,2.17104569661293,0.973,0.607,0,"7","BIRC5"
"299",0,1.81485057373648,0.959,0.657,0,"7","HMGB2"
"300",0,1.78923475807806,0.891,0.516,0,"7","TOP2A"
"301",0,1.76984033583258,0.959,0.694,0,"7","TUBA1C"
"302",0,1.73006300368236,0.843,0.419,0,"7","CCNB1"
"303",0,1.72638042740271,0.858,0.44,0,"7","CDC20"
"304",0,1.70584113149943,0.94,0.59,0,"7","NUSAP1"
"305",0,1.70061452301224,0.86,0.442,0,"7","CENPF"
"306",0,1.68100524834815,0.949,0.59,0,"7","UBE2S"
"307",0,1.64647170584683,0.96,0.644,0,"7","ARL6IP1"
"308",0,1.62667679470241,0.998,0.855,0,"7","TUBA1B"
"309",0,1.61327350599376,0.893,0.423,0,"7","FAM64A"
"310",0,1.53047818230103,0.858,0.548,0,"7","TPX2"
"311",0,1.49872964808745,0.988,0.801,0,"7","HMGN2"
"312",0,1.46896524821994,0.911,0.593,0,"7","PTTG3P"
"313",0,1.42763003582414,0.873,0.39,0,"7","KPNA2"
"314",0,1.41204391286945,0.851,0.563,0,"7","CDKN3"
"315",0,1.40679197054122,0.981,0.702,0,"7","H2AFZ"
"316",0,1.37957294637148,0.858,0.43,0,"7","CKS2"
"317",0,1.34871948831267,0.837,0.485,0,"7","FOXM1"
"318",0,1.34485269932147,0.847,0.576,0,"7","PBK"
"319",0,1.32303686305065,0.918,0.599,0,"7","HN1"
"320",0,1.30560771739882,0.817,0.36,0,"7","AURKA"
"321",0,1.2541395521873,0.913,0.554,0,"7","PTTG2"
"322",0,1.25262427829857,0.965,0.729,0,"7","STMN1"
"323",0,1.24084494511921,0.887,0.482,0,"7","CENPA"
"324",0,1.20617391637008,0.932,0.643,0,"7","CDKN2C"
"325",0,1.128865161969,0.986,0.834,0,"7","HMGB1"
"326",0,1.12123078765195,0.913,0.542,0,"7","ARL6IP1P2"
"327",0,1.08936865762076,0.902,0.604,0,"7","DTYMK"
"328",0,1.04377360603985,0.775,0.313,0,"7","ASPM"
"329",0,1.03368947331372,0.909,0.718,0,"7","PSRC1"
"330",0,1.01279897285829,0.946,0.716,0,"7","LGALS1"
"331",0,1.00549895085914,0.971,0.793,0,"7","NUCKS1"
"332",0,0.994475164473119,0.847,0.343,0,"7","PRR11"
"333",0,0.988570302372226,0.847,0.486,0,"7","UBE2T"
"334",0,0.978514469570576,0.803,0.4,0,"7","KNSTRN"
"335",2.51624341243086e-299,1.09123776761602,0.809,0.398,5.03248682486172e-296,"7","PRC1"
"336",2.18065252754098e-298,1.04565137805662,0.87,0.53,4.36130505508195e-295,"7","H2AFX"
"337",9.70735969303328e-290,1.07061592889101,0.862,0.468,1.94147193860666e-286,"7","TUBB4B"
"338",4.74743422472868e-284,1.0309178214531,0.931,0.754,9.49486844945735e-281,"7","UBALD2"
"339",2.96178154470628e-273,1.22530387148482,0.772,0.402,5.92356308941256e-270,"7","CCNB2"
"340",2.51265176186948e-266,1.28259992466856,0.788,0.551,5.02530352373895e-263,"7","TROAP"
"341",1.86940402077058e-239,1.03894140884181,0.825,0.616,3.73880804154115e-236,"7","CKS1B"
"342",4.12934135629981e-218,1.05480210184968,0.73,0.372,8.25868271259963e-215,"7","PLK1"
"343",7.1249596899352e-195,1.03143125574201,0.756,0.447,1.42499193798704e-191,"7","CKAP2"
"344",3.52556282640354e-190,1.00588198038746,0.763,0.551,7.05112565280707e-187,"7","KIF2C"
"345",3.01346646421328e-96,0.976075887211402,0.629,0.334,6.02693292842657e-93,"7","CENPE"
"346",0,1.58163398095843,0.932,0.49,0,"8","SOX4"
"347",0,1.51464648361415,0.957,0.398,0,"8","ENC1"
"348",0,1.450190367288,0.975,0.499,0,"8","SCG2"
"349",0,1.28486896076207,0.87,0.306,0,"8","OLFM1"
"350",0,1.23522338224083,0.985,0.315,0,"8","VGF"
"351",0,1.08881870601644,0.947,0.395,0,"8","PLXNA4"
"352",0,0.98063573401467,0.862,0.252,0,"8","SNAP25"
"353",0,0.980416321343607,0.998,0.283,0,"8","PCSK1"
"354",0,0.9589380104401,0.996,0.32,0,"8","NPAS4"
"355",0,0.942097307497386,0.893,0.342,0,"8","SYP"
"356",0,0.879828456025669,0.975,0.445,0,"8","PLK2"
"357",0,0.842744964434441,0.997,0.349,0,"8","SEMA3C"
"358",0,0.828854273617239,0.932,0.302,0,"8","KIF1A"
"359",0,0.820301824862159,0.909,0.41,0,"8","LBH"
"360",0,0.755129768677355,0.987,0.198,0,"8","SYT7"
"361",0,0.74248694825057,0.998,0.451,0,"8","PRKCB"
"362",0,0.728563653469344,0.93,0.327,0,"8","ARHGAP33"
"363",0,0.703915618855387,0.983,0.248,0,"8","GABBR2"
"364",0,0.687047468899239,0.991,0.322,0,"8","VSTM2L"
"365",0,0.683786819429374,0.972,0.336,0,"8","AATK"
"366",0,0.666224534366749,0.972,0.618,0,"8","C2orf80"
"367",0,0.65034817765648,0.976,0.247,0,"8","KIAA1107"
"368",0,0.647602691203531,0.997,0.368,0,"8","KCNQ3"
"369",0,0.644380739159428,0.851,0.23,0,"8","GNG3"
"370",0,0.642954872354413,0.999,0.269,0,"8","TPD52L1"
"371",0,0.638968581265305,0.998,0.291,0,"8","RP11-690D19.3"
"372",0,0.63621718888389,0.992,0.309,0,"8","CPEB3"
"373",0,0.634332086122166,0.997,0.467,0,"8","CAP2"
"374",0,0.62252513330288,0.987,0.606,0,"8","NUDT11"
"375",0,0.605558049883981,0.914,0.346,0,"8","MXD1"
"376",1.09635018817174e-285,0.737338974857628,0.912,0.419,2.19270037634348e-282,"8","HMGA1"
"377",2.09255738044814e-279,0.754487434315252,0.956,0.734,4.18511476089627e-276,"8","LINGO1"
"378",2.07311894289892e-268,0.862483918220356,0.955,0.722,4.14623788579784e-265,"8","SLAIN1"
"379",3.63661415965638e-255,0.888880817504344,0.808,0.233,7.27322831931276e-252,"8","CELF3"
"380",1.65070570264502e-245,1.23789289396287,0.929,0.737,3.30141140529004e-242,"8","UCHL1"
"381",1.1449500838806e-224,1.18990400250003,0.851,0.426,2.2899001677612e-221,"8","ATP1B1"
"382",2.56664658201391e-217,0.941147545332525,0.884,0.534,5.13329316402781e-214,"8","PPA1"
"383",8.86415557098914e-202,1.06136447607064,0.788,0.334,1.77283111419783e-198,"8","TAGLN3"
"384",3.58190440851122e-188,1.18862145023761,0.787,0.289,7.16380881702245e-185,"8","BASP1"
"385",5.55091077199177e-175,0.787390836732007,0.865,0.58,1.11018215439835e-171,"8","CNRIP1"
"386",2.39391749268102e-172,0.706466576637882,0.781,0.361,4.78783498536203e-169,"8","B4GALNT1"
"387",3.30064265170758e-172,0.670947972953599,0.952,0.731,6.60128530341516e-169,"8","STMN1"
"388",5.60127178891219e-166,1.15417783630172,0.769,0.407,1.12025435778244e-162,"8","ELAVL4"
"389",1.26427368041506e-146,1.07378397159639,0.79,0.478,2.52854736083012e-143,"8","NREP"
"390",5.2094630017973e-144,0.780586194621071,0.827,0.516,1.04189260035946e-140,"8","GAP43"
"391",7.00757402551888e-143,0.691758898554315,0.801,0.485,1.40151480510378e-139,"8","SOX11"
"392",7.99921552529491e-116,0.949411390287541,0.71,0.289,1.59984310505898e-112,"8","NSG1"
"393",3.10542099859119e-113,0.795660997783088,0.72,0.304,6.21084199718239e-110,"8","STMN4"
"394",8.56912484062403e-111,0.75722906018026,0.826,0.587,1.71382496812481e-107,"8","BEX1"
"395",8.06093565280671e-84,0.675246589774198,0.733,0.436,1.61218713056134e-80,"8","PFN2"
"396",0,3.27252634470279,0.984,0.687,0,"9","RGS5"
"397",0,2.96727647721882,0.941,0.465,0,"9","FN1"
"398",0,2.3631886906033,0.962,0.548,0,"9","BGN"
"399",0,2.3625126799689,0.951,0.529,0,"9","NDUFA4L2"
"400",0,2.34165388628976,0.949,0.743,0,"9","MIR4435-2HG"
"401",0,2.30953922613455,0.976,0.684,0,"9","COL4A1"
"402",0,2.22631761203888,0.974,0.728,0,"9","IGFBP7"
"403",0,2.0754354694503,0.933,0.626,0,"9","HIGD1B"
"404",0,2.02883542507497,0.963,0.67,0,"9","COL4A2"
"405",0,1.80815042340935,0.936,0.654,0,"9","PPP1R14A"
"406",0,1.57089093985415,0.895,0.622,0,"9","PDGFRB"
"407",0,1.46628362637843,0.93,0.532,0,"9","CYBA"
"408",0,1.43286251106597,0.854,0.419,0,"9","PLXDC1"
"409",0,1.41774246937701,0.884,0.543,0,"9","CCDC3"
"410",0,1.29103020260813,0.876,0.57,0,"9","ITGA1"
"411",1.50222155199972e-306,1.26411606429688,0.912,0.577,3.00444310399944e-303,"9","ARHGDIB"
"412",4.81446619290934e-301,1.26088774459238,0.822,0.412,9.62893238581869e-298,"9","COL1A1"
"413",2.13656563677981e-300,2.15367122323622,0.9,0.476,4.27313127355962e-297,"9","THY1"
"414",1.06997167231394e-289,1.33637724073781,0.859,0.5,2.13994334462788e-286,"9","S1PR3"
"415",4.5069531347795e-282,1.15653457938738,0.914,0.568,9.013906269559e-279,"9","S100A11"
"416",1.3788108199365e-277,1.19207693122555,0.891,0.56,2.757621639873e-274,"9","PCOLCE"
"417",1.43116399787027e-272,1.20463284354072,0.816,0.449,2.86232799574054e-269,"9","EDNRA"
"418",1.08448963672152e-269,1.35990877152836,0.867,0.504,2.16897927344303e-266,"9","UACA"
"419",2.0920419831126e-269,1.36900217959611,0.887,0.535,4.18408396622519e-266,"9","APOLD1"
"420",1.24191375656746e-267,1.12399705998106,0.784,0.276,2.48382751313492e-264,"9","COX7A1"
"421",7.43430368226705e-262,1.22368403839622,0.909,0.706,1.48686073645341e-258,"9","LAMA4"
"422",1.67000699899806e-258,1.73348953136796,0.836,0.483,3.34001399799611e-255,"9","TAGLN"
"423",7.58515739323337e-251,1.46376597683529,0.896,0.672,1.51703147864667e-247,"9","NOTCH3"
"424",1.64354760505445e-250,1.16034541281726,0.804,0.358,3.2870952101089e-247,"9","SELM"
"425",8.84987454799792e-250,1.32209686412246,0.796,0.392,1.76997490959958e-246,"9","MYL9"
"426",1.56750093506328e-240,1.15287631232092,0.799,0.448,3.13500187012657e-237,"9","PRELP"
"427",1.58743447783343e-236,1.17912568087316,0.887,0.574,3.17486895566686e-233,"9","F2R"
"428",1.13892895947272e-234,1.69189944795231,0.931,0.739,2.27785791894544e-231,"9","LINC00152"
"429",1.94239848381038e-232,1.3396693853062,0.896,0.679,3.88479696762077e-229,"9","EPAS1"
"430",9.94469447855214e-221,1.66346670357923,0.997,0.915,1.98893889571043e-217,"9","SPARC"
"431",3.46933557315496e-217,1.71305081661027,0.837,0.556,6.93867114630991e-214,"9","OLFML3"
"432",8.97305982299874e-215,1.6349059795648,0.924,0.752,1.79461196459975e-211,"9","CALD1"
"433",5.69840209532664e-212,1.45220863659798,0.853,0.583,1.13968041906533e-208,"9","TPM2"
"434",6.84378145162419e-207,1.72651456264194,0.875,0.531,1.36875629032484e-203,"9","ITGB1"
"435",5.3751538152591e-202,1.26668508010094,0.977,0.901,1.07503076305182e-198,"9","IFITM3"
"436",2.75112155359968e-199,1.20530257415581,0.861,0.621,5.50224310719935e-196,"9","SERPINH1"
"437",5.43514561738242e-197,1.31363030548284,0.836,0.553,1.08702912347648e-193,"9","FSTL1"
"438",2.73481043098242e-182,1.7755222830182,0.793,0.436,5.46962086196484e-179,"9","MGP"
"439",4.44890627548799e-158,1.09874908743734,0.916,0.79,8.89781255097599e-155,"9","GNG11"
"440",5.66765569561701e-156,1.65733415840401,0.91,0.721,1.1335311391234e-152,"9","LGALS1"
"441",1.46243008703064e-151,1.15204405066332,0.845,0.628,2.92486017406127e-148,"9","COL6A1"
"442",3.76273575294755e-148,1.14344328258148,0.848,0.665,7.5254715058951e-145,"9","SLC12A2"
"443",3.22878382055724e-138,1.31227914095802,0.78,0.541,6.45756764111449e-135,"9","HES4"
"444",1.82577416895029e-129,1.56042771416864,0.766,0.482,3.65154833790057e-126,"9","C11orf96"
"445",5.42631111948771e-94,1.18879223055951,0.912,0.735,1.08526222389754e-90,"9","ATP1A2"
"446",0,3.63311006259086,0.984,0.489,0,"10","CLDN5"
"447",0,3.27149583494043,1,0.731,0,"10","IGFBP7"
"448",8.40085526449454e-303,3.39212968243558,0.994,0.683,1.68017105289891e-299,"10","A2M"
"449",1.95351566025854e-302,3.31238528872991,0.971,0.469,3.90703132051708e-299,"10","ITM2A"
"450",8.19560532983972e-290,2.73034088845118,0.959,0.632,1.63912106596794e-286,"10","HSPG2"
"451",2.57109990277067e-277,2.73072876753532,0.922,0.405,5.14219980554135e-274,"10","VWF"
"452",6.61422168770765e-274,2.33693419512887,0.996,0.916,1.32284433754153e-270,"10","SPARC"
"453",1.98975863456079e-271,2.96913017019132,0.947,0.539,3.97951726912158e-268,"10","APOLD1"
"454",6.52784309897837e-270,2.60154536694376,0.932,0.502,1.30556861979567e-266,"10","ADGRL4"
"455",5.54511115945536e-267,3.00090154727885,0.961,0.688,1.10902223189107e-263,"10","COL4A1"
"456",3.99334067393183e-253,2.75736386545365,0.947,0.675,7.98668134786366e-250,"10","COL4A2"
"457",3.33831582497989e-243,2.52777310587406,0.911,0.579,6.67663164995979e-240,"10","PECAM1"
"458",1.31498686425751e-242,2.0732418531693,0.879,0.428,2.62997372851501e-239,"10","PCAT19"
"459",7.18925408864494e-239,2.29383623133457,0.889,0.335,1.43785081772899e-235,"10","IGFBP3"
"460",3.47924493952367e-236,2.39917428518235,0.883,0.44,6.95848987904735e-233,"10","ANGPT2"
"461",3.07276999113719e-235,2.09075093886514,0.912,0.457,6.14553998227439e-232,"10","MCAM"
"462",5.41958032720899e-234,1.86991257423816,0.872,0.46,1.0839160654418e-230,"10","BCL6B"
"463",5.79347905866971e-233,2.00011293306845,0.901,0.512,1.15869581173394e-229,"10","PLXND1"
"464",9.79310081489089e-231,2.79747312641941,0.922,0.645,1.95862016297818e-227,"10","CA2"
"465",5.26175263556373e-227,2.01570450614848,0.86,0.273,1.05235052711275e-223,"10","GJA1"
"466",2.86924859650897e-226,2.33407196410152,0.891,0.479,5.73849719301794e-223,"10","IFI27"
"467",4.55320396170013e-226,1.83954268708602,0.872,0.442,9.10640792340027e-223,"10","ADGRF5"
"468",2.34544569539523e-224,2.48937997248336,0.887,0.398,4.69089139079045e-221,"10","MFSD2A"
"469",5.8853277942675e-223,2.43158284891311,0.881,0.533,1.1770655588535e-219,"10","FLT1"
"470",9.1803718499286e-222,2.00501275446515,0.872,0.484,1.83607436998572e-218,"10","CD34"
"471",2.60553598734664e-221,1.7970619991036,0.866,0.465,5.21107197469328e-218,"10","MYO1B"
"472",5.1538503041652e-221,1.88238032788708,0.918,0.473,1.03077006083304e-217,"10","FN1"
"473",1.93276062741997e-218,2.05794661315717,0.868,0.474,3.86552125483993e-215,"10","SPINK8"
"474",1.08755011448959e-217,2.32862063223871,0.903,0.437,2.17510022897918e-214,"10","RGCC"
"475",1.12097338613544e-214,1.85709813752409,0.893,0.563,2.24194677227089e-211,"10","SLC1A4"
"476",4.61496707212366e-212,1.7707746402499,0.897,0.556,9.22993414424732e-209,"10","FSTL1"
"477",3.03537339489809e-210,2.4998993473274,0.864,0.375,6.07074678979619e-207,"10","SLC38A5"
"478",4.31785698735512e-210,2.76851533136031,0.889,0.565,8.63571397471024e-207,"10","ESAM"
"479",2.17896888515104e-207,2.1640806289216,0.86,0.337,4.35793777030207e-204,"10","INSR"
"480",9.03914960233319e-205,1.9125602232677,0.883,0.576,1.80782992046664e-201,"10","LAMC1"
"481",5.73078875106843e-204,2.00126538045119,0.912,0.638,1.14615775021369e-200,"10","C1orf54"
"482",7.83229006991623e-203,2.03617688085984,0.875,0.51,1.56645801398325e-199,"10","PODXL"
"483",2.06812792897162e-190,2.02030077733247,0.911,0.536,4.13625585794324e-187,"10","ITGB1"
"484",4.01959857230912e-187,1.86330866153663,0.823,0.438,8.03919714461825e-184,"10","ROBO4"
"485",2.10488829173876e-186,2.17471210162278,0.833,0.485,4.20977658347752e-183,"10","EGFL7"
"486",1.4081492311072e-179,1.93502710497506,0.858,0.542,2.81629846221439e-176,"10","APCDD1"
"487",9.18552760594415e-176,2.06755561316576,0.794,0.386,1.83710552118883e-172,"10","STC1"
"488",2.59376419886459e-174,2.1360234705535,0.868,0.683,5.18752839772918e-171,"10","EPAS1"
"489",3.44586760796255e-171,2.2502326782842,0.827,0.458,6.8917352159251e-168,"10","ABCG2"
"490",2.97937630442831e-165,1.73088719178613,0.819,0.566,5.95875260885662e-162,"10","CDH5"
"491",2.48769002686708e-154,1.96117937156995,0.809,0.439,4.97538005373416e-151,"10","SLC2A1"
"492",2.71679451444438e-153,2.42396728180403,0.809,0.416,5.43358902888875e-150,"10","CTGF"
"493",8.07546510339736e-151,1.72783822854723,0.833,0.525,1.61509302067947e-147,"10","ABLIM1"
"494",3.22237537794507e-143,1.80603606175263,0.854,0.794,6.44475075589015e-140,"10","GNG11"
"495",3.46560312777312e-121,1.77259440821734,0.78,0.554,6.93120625554624e-118,"10","ENG"
"496",7.11155425772082e-193,1.82077711161005,1,0.914,1.42231085154416e-189,"11","IFI6"
"497",1.28320883883838e-169,1.70349258972226,0.992,0.902,2.56641767767676e-166,"11","IFITM3"
"498",7.03777297477833e-163,2.04772147021053,0.932,0.723,1.40755459495567e-159,"11","ISG15"
"499",1.22574780761915e-158,1.10967598157212,1,0.994,2.4514956152383e-155,"11","B2M"
"500",3.01778692523346e-132,1.21250211077998,0.997,0.972,6.03557385046692e-129,"11","HLA-B"
"501",1.47649493143158e-123,1.37523576498474,0.953,0.808,2.95298986286316e-120,"11","HLA-E"
"502",2.8290206806071e-123,1.15261641176691,0.99,0.947,5.65804136121419e-120,"11","HLA-C"
"503",8.06420091749872e-116,1.41752786789377,0.862,0.7,1.61284018349974e-112,"11","STAT1"
"504",2.14555978938104e-111,1.52090504896765,0.88,0.749,4.29111957876207e-108,"11","TAP1"
"505",4.35949459624238e-108,1.1271768799111,0.883,0.802,8.71898919248477e-105,"11","BST2"
"506",4.81812203859958e-108,0.977104136426163,0.995,0.963,9.63624407719915e-105,"11","HLA-A"
"507",2.58265113361312e-98,1.66385864759217,0.82,0.611,5.16530226722623e-95,"11","WARS"
"508",1.33618583922367e-88,1.37557604699372,0.789,0.695,2.67237167844733e-85,"11","GBP1"
"509",4.14205701583328e-82,0.953068175290614,0.82,0.783,8.28411403166656e-79,"11","RP11-467L13.5"
"510",5.60964571222678e-81,1.15188285295275,0.794,0.673,1.12192914244536e-77,"11","RARRES3"
"511",1.89801712022114e-66,0.860709894832327,0.99,0.964,3.79603424044228e-63,"11","CST3"
"512",3.33006994151416e-56,0.916472473308822,0.726,0.673,6.66013988302832e-53,"11","IFI44L"
"513",2.13629098757592e-54,0.527403389721701,0.608,0.443,4.27258197515184e-51,"11","GBP4"
"514",3.81563162950041e-51,0.650584916174067,0.7,0.592,7.63126325900083e-48,"11","SERPING1"
"515",6.35322342366406e-48,0.561523612487846,0.982,0.922,1.27064468473281e-44,"11","CLU"
"516",8.0033628122662e-48,0.762737636858621,0.624,0.504,1.60067256245324e-44,"11","IFIT3"
"517",1.21099361407149e-44,0.757929688564187,0.661,0.627,2.42198722814299e-41,"11","APOL1"
"518",1.2734164798238e-44,0.603401459307035,0.567,0.374,2.54683295964761e-41,"11","IRF1"
"519",3.21495934946483e-44,1.02092465983273,0.663,0.631,6.42991869892966e-41,"11","MX1"
"520",1.8241633686208e-43,0.721759639886339,0.796,0.769,3.6483267372416e-40,"11","LGALS3BP"
"521",2.2896489972282e-43,0.655613797267644,0.791,0.802,4.5792979944564e-40,"11","CARD16"
"522",4.46476143829168e-39,0.717675431253676,0.585,0.485,8.92952287658336e-36,"11","RSAD2"
"523",1.98180158792072e-38,0.426643645506243,0.849,0.82,3.96360317584144e-35,"11","AQP4"
"524",8.00967411908803e-38,0.816256863886872,0.642,0.547,1.60193482381761e-34,"11","APOL2"
"525",6.46965154833809e-37,0.795449197495048,0.731,0.771,1.29393030966762e-33,"11","XAF1"
"526",1.1690836548532e-35,0.522734710303499,0.893,0.897,2.3381673097064e-32,"11","DCN"
"527",3.79007462187455e-35,0.752088072580233,0.799,0.792,7.5801492437491e-32,"11","LPL"
"528",6.30343324169229e-32,0.722060807791081,0.59,0.576,1.26068664833846e-28,"11","IFIT1"
"529",1.37582685038288e-31,0.411137874805936,0.997,0.987,2.75165370076576e-28,"11","MT2A"
"530",1.64611770807593e-31,0.451622783174996,0.846,0.853,3.29223541615186e-28,"11","S100A16"
"531",5.47626844680702e-30,0.443752497877311,0.695,0.687,1.0952536893614e-26,"11","IFITM2"
"532",7.63611194664751e-29,0.426521537989435,0.653,0.624,1.5272223893295e-25,"11","C1S"
"533",1.28368089486197e-28,0.452219741318952,0.648,0.685,2.56736178972394e-25,"11","SAMD9L"
"534",2.73488471485549e-25,0.527395026056207,0.574,0.563,5.46976942971099e-22,"11","IFIH1"
"535",1.06769285129696e-24,0.410231701269277,0.655,0.626,2.13538570259391e-21,"11","C1R"
"536",2.45486277628991e-24,0.416452264837184,0.906,0.887,4.90972555257981e-21,"11","ATP1B2"
"537",5.4914412910736e-24,0.800483744163926,0.642,0.708,1.09828825821472e-20,"11","OAS1"
"538",8.76010600463693e-23,0.411030350242544,0.757,0.707,1.75202120092739e-19,"11","CNP"
"539",9.29001993344906e-18,0.40816012082062,0.736,0.679,1.85800398668981e-14,"11","NKAIN4"
"540",1.36639472822506e-17,0.649296516951884,0.561,0.584,2.73278945645012e-14,"11","CMPK2"
"541",9.37084018112335e-17,0.542935962289856,0.916,0.886,1.87416803622467e-13,"11","S100A6"
"542",4.44057372378174e-14,0.568415595401423,0.755,0.82,8.88114744756347e-11,"11","METTL7B"
